セットID,セット名,ブランド名,モデル年,参考価格,対象ユーザー層,セットの特徴・コンセプト,推奨度,クラブ種別,クラブ名,ロフト角,シャフト名・素材,フレックス,長さ,ライ角,クラブ重量,ヘッド素材,シャフト重量,グリップ名,単品価格,ブランドロゴ画像ファイル名,発売日,公式商品ページURL,商品画像URL,備考
,SR,Titleist,,,,,,ドライバー,SR,58.5,9.5,58.5,50,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,9.5,58.5,52,-,4.6,,先中調子,,,titleist.svg,,,,
,Titleist KURO KAGE 50,Titleist,,,,,,ドライバー,Titleist KURO KAGE 50,9.5,SR,9.5,300,58.5,48,,5.2,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,9.5,58.5,50,-,5,,中調子,,,titleist.svg,,,,
,Tour AD VR-6,Titleist,,,,,,ドライバー,Tour AD VR-6,9.5,S,9.5,314,58.5,65,,3.2,,,titleist.svg,,,,
,Speeder 661 EVOLUTION V,Titleist,,,,,,ドライバー,Speeder 661 EVOLUTION V,9.5,S,9.5,313,58.5,66,,3.7,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,Titleist Speeder 519 EVOLUTION,R,45.5,10.5,300,,48,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,10.5,58.5,50,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,10.5,58.5,52,-,4.6,,先中調子,,,titleist.svg,,,,
,Titleist KURO KAGE 50,Titleist,,,,,,ドライバー,Titleist KURO KAGE 50,10.5,SR,10.5,300,58.5,48,,5.2,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,10.5,58.5,50,-,5,,中調子,,,titleist.svg,,,,
,Tour AD VR-6,Titleist,,,,,,ドライバー,Tour AD VR-6,10.5,S,10.5,314,58.5,65,,3.2,,,titleist.svg,,,,
,Speeder 661 EVOLUTION V,Titleist,,,,,,ドライバー,Speeder 661 EVOLUTION V,10.5,S,10.5,313,58.5,66,,3.7,,,titleist.svg,,,,
,タイトリスト,Titleist,2018,,,,,ドライバー,タイトリスト,ドライバー,タイトリスト,ドライバー,スペックを見る »,SLEルール： 適合,このクラブの価格はこちら »,,1W(カスタムモデル),,,titleist.svg,2018年09月,https://golfnavi.infohttps://golfnavi.info?p=16437,,
,タイトリスト,Titleist,,,,,,ドライバー,タイトリスト,SLEルール： 適合,ドライバー,SLEルール： 適合,,,,,,,,titleist.svg,,,,
,,Titleist,,,,,,ドライバー,,発売時期：2018年09月,"TS3 ドライバー





発売時期：2018年09月

スペックを見る »



このクラブの価格はこちら »",発売時期：2018年09月,,スペックを見る »,,,,,,titleist.svg,,,,
,発売時期：2018年09月,Titleist,2018,,,,,ドライバー,発売時期：2018年09月,,スペックを見る »,,,,,,,,,titleist.svg,2018年09月,,,
,このクラブの価格はこちら »,Titleist,,,,,,ドライバー,このクラブの価格はこちら »,,,,,,,,,,,titleist.svg,,https://golfnavi.infohttps://golfnavi.info/price/16437,,
,S,Titleist,,,,,,ドライバー,S,58.5,8.5,58.5,60,-,3.9,,中調子,,,titleist.svg,,,,
,Tour AD VR-6,Titleist,,,,,,ドライバー,Tour AD VR-6,8.5,S,8.5,315,58.5,65,,3.2,,,titleist.svg,,,,
,Speeder 661 EVOLUTION V,Titleist,,,,,,ドライバー,Speeder 661 EVOLUTION V,8.5,S,8.5,314,58.5,66,,3.7,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,SR,Titleist Tour AD 60,SR,45,9.5,310,,58,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,9.5,58.5,60,-,3.9,,中調子,,,titleist.svg,,,,
,Tour AD VR-6,Titleist,,,,,,ドライバー,Tour AD VR-6,9.5,S,9.5,315,58.5,65,,3.2,,,titleist.svg,,,,
,Speeder 661 EVOLUTION V,Titleist,,,,,,ドライバー,Speeder 661 EVOLUTION V,9.5,S,9.5,314,58.5,66,,3.7,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,SR,Titleist Tour AD 60,SR,45,10.5,310,,58,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,10.5,58.5,60,-,3.9,,中調子,,,titleist.svg,,,,
,Tour AD VR-6,Titleist,,,,,,ドライバー,Tour AD VR-6,10.5,S,10.5,315,58.5,65,,3.2,,,titleist.svg,,,,
,Speeder 661 EVOLUTION V,Titleist,,,,,,ドライバー,Speeder 661 EVOLUTION V,10.5,S,10.5,314,58.5,66,,3.7,,,titleist.svg,,,,
,タイトリスト,Titleist,2017,,,,,ドライバー,タイトリスト,ドライバー,タイトリスト,ドライバー,スペックを見る »,SLEルール： 適合,このクラブの価格はこちら »,,1W,,,titleist.svg,2017年12月,https://golfnavi.infohttps://golfnavi.info?p=15505,,
,タイトリスト,Titleist,,,,,,ドライバー,タイトリスト,SLEルール： 適合,ドライバー,SLEルール： 適合,,,,,,,,titleist.svg,,,,
,,Titleist,,,,,,ドライバー,,発売時期：2017年12月,"VG3 ドライバー 2018





発売時期：2017年12月

スペックを見る »



このクラブの価格はこちら »",発売時期：2017年12月,,スペックを見る »,,,,,,titleist.svg,,,,
,発売時期：2017年12月,Titleist,2017,,,,,ドライバー,発売時期：2017年12月,,スペックを見る »,,,,,,,,,titleist.svg,2017年12月,,,
,このクラブの価格はこちら »,Titleist,,,,,,ドライバー,このクラブの価格はこちら »,,,,,,,,,,,titleist.svg,,https://golfnavi.infohttps://golfnavi.info/price/15505,,
,SR,Titleist,,,,,,ドライバー,SR,59.5,9.5,59.5,48,-,4.6,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,59.5,9.5,59.5,50,-,4.5,,先中調子,,,titleist.svg,,,,
,タイトリストVG60 (三菱ケミカル社製),Titleist,,,,,,ドライバー,タイトリストVG60 (三菱ケミカル社製),9.5,SR,9.5,-,59.5,58,,3.6,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,59.5,9.5,59.5,60,-,3.5,,中調子,,,titleist.svg,,,,
,Tour AD IZ-5 (グラファイトデザイン社製),Titleist,,,,,,ドライバー,Tour AD IZ-5 (グラファイトデザイン社製),9.5,S,9.5,282,59.5,56,,4.4,,,titleist.svg,,,,
,Speeder 569 EVOLUTION IV (フジクラ社製),Titleist,,,,,,ドライバー,Speeder 569 EVOLUTION IV (フジクラ社製),9.5,S,9.5,283,59.5,59,,4.6,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,タイトリスト VG50 (三菱ケミカル社製),R,46,10.5,-,,46,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,59.5,10.5,59.5,48,-,4.6,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,59.5,10.5,59.5,50,-,4.5,,先中調子,,,titleist.svg,,,,
,タイトリストVG60 (三菱ケミカル社製),Titleist,,,,,,ドライバー,タイトリストVG60 (三菱ケミカル社製),10.5,SR,10.5,-,59.5,58,,3.6,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,59.5,10.5,59.5,60,-,3.5,,中調子,,,titleist.svg,,,,
,Tour AD IZ-5 (グラファイトデザイン社製),Titleist,,,,,,ドライバー,Tour AD IZ-5 (グラファイトデザイン社製),10.5,S,10.5,282,59.5,56,,4.4,,,titleist.svg,,,,
,Speeder 569 EVOLUTION IV (フジクラ社製),Titleist,,,,,,ドライバー,Speeder 569 EVOLUTION IV (フジクラ社製),10.5,S,10.5,283,59.5,59,,4.6,,,titleist.svg,,,,
,タイトリスト,Titleist,2016,,,,,ドライバー,タイトリスト,ドライバー,タイトリスト,ドライバー,スペックを見る »,SLEルール： 適合,このクラブの価格はこちら »,,1W,,,titleist.svg,2016年10月,https://golfnavi.infohttps://golfnavi.info?p=14131,,
,タイトリスト,Titleist,,,,,,ドライバー,タイトリスト,SLEルール： 適合,ドライバー,SLEルール： 適合,,,,,,,,titleist.svg,,,,
,,Titleist,,,,,,ドライバー,,発売時期：2016年10月,"917D2 ドライバー





発売時期：2016年10月

スペックを見る »



このクラブの価格はこちら »",発売時期：2016年10月,,スペックを見る »,,,,,,titleist.svg,,,,
,発売時期：2016年10月,Titleist,2016,,,,,ドライバー,発売時期：2016年10月,,スペックを見る »,,,,,,,,,titleist.svg,2016年10月,,,
,このクラブの価格はこちら »,Titleist,,,,,,ドライバー,このクラブの価格はこちら »,,,,,,,,,,,titleist.svg,,https://golfnavi.infohttps://golfnavi.info/price/14131,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,8.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,8.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,8.5,S,8.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,8.5,S,8.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,8.5,S,8.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,8.5,S,8.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,8.5,S,8.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,8.5,S,8.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,8.5,S,8.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,8.5,S,8.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,8.5,S,8.5,328,58.5,73,,3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 5,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 5,8.5,S,8.5,312,58.5,57,,5.3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 6,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 6,8.5,S,8.5,321,58.5,67,,4,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 7,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 7,8.5,S,8.5,330,58.5,77,,3,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,Titleist Speeder 517,R,45.5,9.5,303,,48,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,9.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,9.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,9.5,S,9.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,9.5,S,9.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,9.5,S,9.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,9.5,S,9.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,9.5,S,9.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,9.5,S,9.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,9.5,S,9.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,9.5,S,9.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,9.5,S,9.5,328,58.5,73,,3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 5,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 5,9.5,S,9.5,312,58.5,57,,5.3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 6,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 6,9.5,S,9.5,321,58.5,67,,4,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 7,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 7,9.5,S,9.5,330,58.5,77,,3,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,Titleist Speeder 517,R,45.5,10.5,303,,48,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,10.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,10.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,10.5,S,10.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,10.5,S,10.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,10.5,S,10.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,10.5,S,10.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,10.5,S,10.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,10.5,S,10.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,10.5,S,10.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,10.5,S,10.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,10.5,S,10.5,328,58.5,73,,3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 5,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 5,10.5,S,10.5,312,58.5,57,,5.3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 6,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 6,10.5,S,10.5,321,58.5,67,,4,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 7,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 7,10.5,S,10.5,330,58.5,77,,3,,,titleist.svg,,,,
,タイトリスト,Titleist,2016,,,,,ドライバー,タイトリスト,ドライバー,タイトリスト,ドライバー,スペックを見る »,SLEルール： 適合,このクラブの価格はこちら »,,1W,,,titleist.svg,2016年10月,https://golfnavi.infohttps://golfnavi.info?p=14132,,
,タイトリスト,Titleist,,,,,,ドライバー,タイトリスト,SLEルール： 適合,ドライバー,SLEルール： 適合,,,,,,,,titleist.svg,,,,
,,Titleist,,,,,,ドライバー,,発売時期：2016年10月,"917D3 ドライバー





発売時期：2016年10月

スペックを見る »



このクラブの価格はこちら »",発売時期：2016年10月,,スペックを見る »,,,,,,titleist.svg,,,,
,発売時期：2016年10月,Titleist,2016,,,,,ドライバー,発売時期：2016年10月,,スペックを見る »,,,,,,,,,titleist.svg,2016年10月,,,
,このクラブの価格はこちら »,Titleist,,,,,,ドライバー,このクラブの価格はこちら »,,,,,,,,,,,titleist.svg,,https://golfnavi.infohttps://golfnavi.info/price/14132,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,8.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,8.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,8.5,S,8.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,8.5,S,8.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,8.5,S,8.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,8.5,S,8.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,8.5,S,8.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,8.5,S,8.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,8.5,S,8.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,8.5,S,8.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,8.5,S,8.5,328,58.5,73,,3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 5,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 5,8.5,S,8.5,312,58.5,57,,5.3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 6,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 6,8.5,S,8.5,321,58.5,67,,4,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 7,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 7,8.5,S,8.5,330,58.5,77,,3,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,Titleist Speeder 517,R,45.5,9.5,303,,48,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,9.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,9.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,9.5,S,9.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,9.5,S,9.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,9.5,S,9.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,9.5,S,9.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,9.5,S,9.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,9.5,S,9.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,9.5,S,9.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,9.5,S,9.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,9.5,S,9.5,328,58.5,73,,3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 5,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 5,9.5,S,9.5,312,58.5,57,,5.3,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 6,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 6,9.5,S,9.5,321,58.5,67,,4,,,titleist.svg,,,,
,ATTAS PUNCH SERIES 7,Titleist,,,,,,ドライバー,ATTAS PUNCH SERIES 7,9.5,S,9.5,330,58.5,77,,3,,,titleist.svg,,,,
,1W,Titleist,,,,,,ドライバー,1W,R,Titleist Speeder 517,R,45.5,10.5,303,,48,,,titleist.svg,,,,
,SR,Titleist,,,,,,ドライバー,SR,58.5,10.5,58.5,51,-,4.8,,先中調子,,,titleist.svg,,,,
,S,Titleist,,,,,,ドライバー,S,58.5,10.5,58.5,54,-,4.6,,先中調子,,,titleist.svg,,,,
,Diamana BF SERIES 50,Titleist,,,,,,ドライバー,Diamana BF SERIES 50,10.5,S,10.5,313,58.5,57.5,,5,,,titleist.svg,,,,
,Diamana BF SERIES 60,Titleist,,,,,,ドライバー,Diamana BF SERIES 60,10.5,S,10.5,320,58.5,65.5,,3.9,,,titleist.svg,,,,
,Diamana BF SERIES 70,Titleist,,,,,,ドライバー,Diamana BF SERIES 70,10.5,S,10.5,328,58.5,73.5,,3.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 569,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 569,10.5,S,10.5,313,58.5,59,,4.4,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 661,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 661,10.5,S,10.5,319,58.5,66.5,,3.7,,,titleist.svg,,,,
,Speeder EVOLUTION III SERIES 757,Titleist,,,,,,ドライバー,Speeder EVOLUTION III SERIES 757,10.5,S,10.5,328,58.5,75.5,,3,,,titleist.svg,,,,
,Tour AD TP SERIES 5,Titleist,,,,,,ドライバー,Tour AD TP SERIES 5,10.5,S,10.5,312,58.5,57,,4.4,,,titleist.svg,,,,
,Tour AD TP SERIES 6,Titleist,,,,,,ドライバー,Tour AD TP SERIES 6,10.5,S,10.5,320,58.5,65,,3.2,,,titleist.svg,,,,
,Tour AD TP SERIES 7,Titleist,,,,,,ドライバー,Tour AD TP SERIES 7,10.5,S,10.5,328,58.5,73,,3,,,titleist.svg,,,,
